"1","{CUSTG=4}                 "
"1"," "
"1","0.3086876"
"1"," "
"1"," 0.9862205"
"1"," "
"1","1.0041630"
"1"," "
"1"," 1002"
"1","
"
"1","[95]  "
"1"," "
"1","{MG=[0.82,0.88)}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2338262"
"1"," "
"1"," 0.7477833"
"1"," "
"1","1.0122204"
"1"," "
"1","  759"
"1","
"
"1","[96]  "
"1"," "
"1","{MG=[0.82,0.88)}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2322859"
"1"," "
"1"," 0.7428571"
"1"," "
"1","0.9703478"
"1"," "
"1","  754"
"1","
"
"1","[97]  "
"1"," "
"1","{MG=[0.82,0.88)}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2322859"
"1"," "
"1"," 0.7428571"
"1"," "
"1","0.9703478"
"1"," "
"1","  754"
"1","
"
"1","[98]  "
"1"," "
"1","{MG=[0.82,0.88)}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2430684"
"1"," "
"1"," 0.7773399"
"1"," "
"1","0.9934037"
"1"," "
"1","  789"
"1","
"
"1","[99]  "
"1"," "
"1","{MG=[0.82,0.88)}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2529267"
"1"," "
"1"," 0.8088670"
"1"," "
"1","1.0280275"
"1"," "
"1","  821"
"1","
"
"1","[100] "
"1"," "
"1","{MG=[0.82,0.88)}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3065311"
"1"," "
"1"," 0.9802956"
"1"," "
"1","0.9981303"
"1"," "
"1","  995"
"1","
"
"1","[101] "
"1"," "
"1","{INR=[0.99,1.02)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2313617"
"1"," "
"1"," 0.7377210"
"1"," "
"1","0.9985998"
"1"," "
"1","  751"
"1","
"
"1","[102] "
"1"," "
"1","{INR=[0.99,1.02)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2476895"
"1"," "
"1"," 0.7897839"
"1"," "
"1","1.0316453"
"1"," "
"1","  804"
"1","
"
"1","[103] "
"1"," "
"1","{INR=[0.99,1.02)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2476895"
"1"," "
"1"," 0.7897839"
"1"," "
"1","1.0316453"
"1"," "
"1","  804"
"1","
"
"1","[104] "
"1"," "
"1","{INR=[0.99,1.02)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2470733"
"1"," "
"1"," 0.7878193"
"1"," "
"1","1.0067958"
"1"," "
"1","  802"
"1","
"
"1","[105] "
"1"," "
"1","{INR=[0.99,1.02)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2301294"
"1"," "
"1"," 0.7337917"
"1"," "
"1","0.9326108"
"1"," "
"1","  747"
"1","
"
"1","[106] "
"1"," "
"1","{INR=[0.99,1.02)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3077634"
"1"," "
"1"," 0.9813360"
"1"," "
"1","0.9991896"
"1"," "
"1","  999"
"1","
"
"1","[107] "
"1"," "
"1","{ALT=[1.04,17)}           "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2476895"
"1"," "
"1"," 0.7890088"
"1"," "
"1","1.0680245"
"1"," "
"1","  804"
"1","
"
"1","[108] "
"1"," "
"1","{ALT=[1.04,17)}           "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2378312"
"1"," "
"1"," 0.7576055"
"1"," "
"1","0.9896127"
"1"," "
"1","  772"
"1","
"
"1","[109] "
"1"," "
"1","{ALT=[1.04,17)}           "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2378312"
"1"," "
"1"," 0.7576055"
"1"," "
"1","0.9896127"
"1"," "
"1","  772"
"1","
"
"1","[110] "
"1"," "
"1","{ALT=[1.04,17)}           "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2412200"
"1"," "
"1"," 0.7684004"
"1"," "
"1","0.9819794"
"1"," "
"1","  783"
"1","
"
"1","[111] "
"1"," "
"1","{ALT=[1.04,17)}           "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2566235"
"1"," "
"1"," 0.8174681"
"1"," "
"1","1.0389591"
"1"," "
"1","  833"
"1","
"
"1","[112] "
"1"," "
"1","{ALT=[1.04,17)}           "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3086876"
"1"," "
"1"," 0.9833170"
"1"," "
"1","1.0012067"
"1"," "
"1"," 1002"
"1","
"
"1","[113] "
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.6405485"
"1"," "
"1","1.1324730"
"1"," "
"1","  654"
"1","
"
"1","[114] "
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2119532"
"1"," "
"1"," 0.6738492"
"1"," "
"1","1.1148391"
"1"," "
"1","  688"
"1","
"
"1","[115] "
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2174985"
"1"," "
"1"," 0.6914789"
"1"," "
"1","0.9360053"
"1"," "
"1","  706"
"1","
"
"1","[116] "
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2332101"
"1"," "
"1"," 0.7414300"
"1"," "
"1","0.9475125"
"1"," "
"1","  757"
"1","
"
"1","[117] "
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2359827"
"1"," "
"1"," 0.7502449"
"1"," "
"1","0.9535219"
"1"," "
"1","  766"
"1","
"
"1","[118] "
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3089957"
"1"," "
"1"," 0.9823702"
"1"," "
"1","1.0002427"
"1"," "
"1"," 1003"
"1","
"
"1","[119] "
"1"," "
"1","{WGTBL=[61.9,74)}         "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2002465"
"1"," "
"1"," 0.6372549"
"1"," "
"1","1.0542963"
"1"," "
"1","  650"
"1","
"
"1","[120] "
"1"," "
"1","{WGTBL=[61.9,74)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2295132"
"1"," "
"1"," 0.7303922"
"1"," "
"1","0.9886793"
"1"," "
"1","  745"
"1","
"
"1","[121] "
"1"," "
"1","{WGTBL=[61.9,74)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2479975"
"1"," "
"1"," 0.7892157"
"1"," "
"1","1.0309031"
"1"," "
"1","  805"
"1","
"
"1","[122] "
"1"," "
"1","{WGTBL=[61.9,74)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2479975"
"1"," "
"1"," 0.7892157"
"1"," "
"1","1.0309031"
"1"," "
"1","  805"
"1","
"
"1","[123] "
"1"," "
"1","{WGTBL=[61.9,74)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2433765"
"1"," "
"1"," 0.7745098"
"1"," "
"1","0.9897869"
"1"," "
"1","  790"
"1","
"
"1","[124] "
"1"," "
"1","{WGTBL=[61.9,74)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2612446"
"1"," "
"1"," 0.8313725"
"1"," "
"1","1.0566309"
"1"," "
"1","  848"
"1","
"
"1","[125] "
"1"," "
"1","{WGTBL=[61.9,74)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3089957"
"1"," "
"1"," 0.9833333"
"1"," "
"1","1.0012233"
"1"," "
"1"," 1003"
"1","
"
"1","[126] "
"1"," "
"1","{HGB=[13.6,123)}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2261245"
"1"," "
"1"," 0.7160976"
"1"," "
"1","0.9693297"
"1"," "
"1","  734"
"1","
"
"1","[127] "
"1"," "
"1","{HGB=[13.6,123)}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2372150"
"1"," "
"1"," 0.7512195"
"1"," "
"1","0.9812710"
"1"," "
"1","  770"
"1","
"
"1","[128] "
"1"," "
"1","{HGB=[13.6,123)}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2372150"
"1"," "
"1"," 0.7512195"
"1"," "
"1","0.9812710"
"1"," "
"1","  770"
"1","
"
"1","[129] "
"1"," "
"1","{HGB=[13.6,123)}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2464572"
"1"," "
"1"," 0.7804878"
"1"," "
"1","0.9974265"
"1"," "
"1","  800"
"1","
"
"1","[130] "
"1"," "
"1","{HGB=[13.6,123)}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2319778"
"1"," "
"1"," 0.7346341"
"1"," "
"1","0.9336815"
"1"," "
"1","  753"
"1","
"
"1","[131] "
"1"," "
"1","{HGB=[13.6,123)}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3111522"
"1"," "
"1"," 0.9853659"
"1"," "
"1","1.0032928"
"1"," "
"1"," 1010"
"1","
"
"1","[132] "
"1"," "
"1","{BMIBL=[13,23.8)}         "
"1"," "
"1","=>"
"1"," "
"1","{WGTBL=[30,61.9)}         "
"1"," "
"1","0.2563155"
"1"," "
"1"," 0.8117073"
"1"," "
"1","2.4927171"
"1"," "
"1","  832"
"1","
"
"1","[133] "
"1"," "
"1","{WGTBL=[30,61.9)}         "
"1"," "
"1","=>"
"1"," "
"1","{BMIBL=[13,23.8)}         "
"1"," "
"1","0.2563155"
"1"," "
"1"," 0.7871334"
"1"," "
"1","2.4927171"
"1"," "
"1","  832"
"1","
"
"1","[134] "
"1"," "
"1","{BMIBL=[13,23.8)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2178065"
"1"," "
"1"," 0.6897561"
"1"," "
"1","0.9336732"
"1"," "
"1","  707"
"1","
"
"1","[135] "
"1"," "
"1","{BMIBL=[13,23.8)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2233518"
"1"," "
"1"," 0.7073171"
"1"," "
"1","0.9239240"
"1"," "
"1","  725"
"1","
"
"1","[136] "
"1"," "
"1","{BMIBL=[13,23.8)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2233518"
"1"," "
"1"," 0.7073171"
"1"," "
"1","0.9239240"
"1"," "
"1","  725"
"1","
"
"1","[137] "
"1"," "
"1","{BMIBL=[13,23.8)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2476895"
"1"," "
"1"," 0.7843902"
"1"," "
"1","1.0024137"
"1"," "
"1","  804"
"1","
"
"1","[138] "
"1"," "
"1","{BMIBL=[13,23.8)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2338262"
"1"," "
"1"," 0.7404878"
"1"," "
"1","0.9411211"
"1"," "
"1","  759"
"1","
"
"1","[139] "
"1"," "
"1","{BMIBL=[13,23.8)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3117683"
"1"," "
"1"," 0.9873171"
"1"," "
"1","1.0052796"
"1"," "
"1"," 1012"
"1","
"
"1","[140] "
"1"," "
"1","{BMIBL=[23.8,28.4)}       "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2282810"
"1"," "
"1"," 0.7229268"
"1"," "
"1","0.9785740"
"1"," "
"1","  741"
"1","
"
"1","[141] "
"1"," "
"1","{BMIBL=[23.8,28.4)}       "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2467652"
"1"," "
"1"," 0.7814634"
"1"," "
"1","1.0207768"
"1"," "
"1","  801"
"1","
"
"1","[142] "
"1"," "
"1","{BMIBL=[23.8,28.4)}       "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2467652"
"1"," "
"1"," 0.7814634"
"1"," "
"1","1.0207768"
"1"," "
"1","  801"
"1","
"
"1","[143] "
"1"," "
"1","{BMIBL=[23.8,28.4)}       "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2476895"
"1"," "
"1"," 0.7843902"
"1"," "
"1","1.0024137"
"1"," "
"1","  804"
"1","
"
"1","[144] "
"1"," "
"1","{BMIBL=[23.8,28.4)}       "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2566235"
"1"," "
"1"," 0.8126829"
"1"," "
"1","1.0328774"
"1"," "
"1","  833"
"1","
"
"1","[145] "
"1"," "
"1","{BMIBL=[23.8,28.4)}       "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3105360"
"1"," "
"1"," 0.9834146"
"1"," "
"1","1.0013061"
"1"," "
"1"," 1008"
"1","
"
"1","[146] "
"1"," "
"1","{INR=[0.008,0.99)}        "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2060998"
"1"," "
"1"," 0.6526829"
"1"," "
"1","1.0798210"
"1"," "
"1","  669"
"1","
"
"1","[147] "
"1"," "
"1","{INR=[0.008,0.99)}        "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2390635"
"1"," "
"1"," 0.7570732"
"1"," "
"1","1.0247955"
"1"," "
"1","  776"
"1","
"
"1","[148] "
"1"," "
"1","{INR=[0.008,0.99)}        "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2418361"
"1"," "
"1"," 0.7658537"
"1"," "
"1","1.0003867"
"1"," "
"1","  785"
"1","
"
"1","[149] "
"1"," "
"1","{INR=[0.008,0.99)}        "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2418361"
"1"," "
"1"," 0.7658537"
"1"," "
"1","1.0003867"
"1"," "
"1","  785"
"1","
"
"1","[150] "
"1"," "
"1","{INR=[0.008,0.99)}        "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2427603"
"1"," "
"1"," 0.7687805"
"1"," "
"1","0.9824651"
"1"," "
"1","  788"
"1","
"
"1","[151] "
"1"," "
"1","{INR=[0.008,0.99)}        "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2677141"
"1"," "
"1"," 0.8478049"
"1"," "
"1","1.0775155"
"1"," "
"1","  869"
"1","
"
"1","[152] "
"1"," "
"1","{INR=[0.008,0.99)}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3114603"
"1"," "
"1"," 0.9863415"
"1"," "
"1","1.0042862"
"1"," "
"1"," 1011"
"1","
"
"1","[153] "
"1"," "
"1","{LYM=[1.31,1.9)}          "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2020949"
"1"," "
"1"," 0.6332046"
"1"," "
"1","1.0475954"
"1"," "
"1","  656"
"1","
"
"1","[154] "
"1"," "
"1","{LYM=[1.31,1.9)}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2301294"
"1"," "
"1"," 0.7210425"
"1"," "
"1","0.9760233"
"1"," "
"1","  747"
"1","
"
"1","[155] "
"1"," "
"1","{LYM=[1.31,1.9)}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2402957"
"1"," "
"1"," 0.7528958"
"1"," "
"1","0.9834606"
"1"," "
"1","  780"
"1","
"
"1","[156] "
"1"," "
"1","{LYM=[1.31,1.9)}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2402957"
"1"," "
"1"," 0.7528958"
"1"," "
"1","0.9834606"
"1"," "
"1","  780"
"1","
"
"1","[157] "
"1"," "
"1","{LYM=[1.31,1.9)}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2569316"
"1"," "
"1"," 0.8050193"
"1"," "
"1","1.0287766"
"1"," "
"1","  834"
"1","
"
"1","[158] "
"1"," "
"1","{LYM=[1.31,1.9)}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2556993"
"1"," "
"1"," 0.8011583"
"1"," "
"1","1.0182302"
"1"," "
"1","  830"
"1","
"
"1","[159] "
"1"," "
"1","{LYM=[1.31,1.9)}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3130006"
"1"," "
"1"," 0.9806950"
"1"," "
"1","0.9985370"
"1"," "
"1"," 1016"
"1","
"
"1","[160] "
"1"," "
"1","{BILI=[0,6)}              "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2430684"
"1"," "
"1"," 0.7593840"
"1"," "
"1","1.0279235"
"1"," "
"1","  789"
"1","
"
"1","[161] "
"1"," "
"1","{BILI=[0,6)}              "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2443007"
"1"," "
"1"," 0.7632339"
"1"," "
"1","0.9969647"
"1"," "
"1","  793"
"1","
"
"1","[162] "
"1"," "
"1","{BILI=[0,6)}              "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2443007"
"1"," "
"1"," 0.7632339"
"1"," "
"1","0.9969647"
"1"," "
"1","  793"
"1","
"
"1","[163] "
"1"," "
"1","{BILI=[0,6)}              "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2381392"
"1"," "
"1"," 0.7439846"
"1"," "
"1","0.9507772"
"1"," "
"1","  773"
"1","
"
"1","[164] "
"1"," "
"1","{BILI=[0,6)}              "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2535428"
"1"," "
"1"," 0.7921078"
"1"," "
"1","1.0067274"
"1"," "
"1","  823"
"1","
"
"1","[165] "
"1"," "
"1","{BILI=[0,6)}              "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3160813"
"1"," "
"1"," 0.9874880"
"1"," "
"1","1.0054536"
"1"," "
"1"," 1026"
"1","
"
"1","[166] "
"1"," "
"1","{PLAT=[0.243,227)}        "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2011707"
"1"," "
"1"," 0.6272815"
"1"," "
"1","1.0377959"
"1"," "
"1","  653"
"1","
"
"1","[167] "
"1"," "
"1","{PLAT=[0.243,227)}        "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2285890"
"1"," "
"1"," 0.7127762"
"1"," "
"1","0.9648338"
"1"," "
"1","  742"
"1","
"
"1","[168] "
"1"," "
"1","{PLAT=[0.243,227)}        "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2375231"
"1"," "
"1"," 0.7406340"
"1"," "
"1","0.9674439"
"1"," "
"1","  771"
"1","
"
"1","[169] "
"1"," "
"1","{PLAT=[0.243,227)}        "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2375231"
"1"," "
"1"," 0.7406340"
"1"," "
"1","0.9674439"
"1"," "
"1","  771"
"1","
"
"1","[170] "
"1"," "
"1","{PLAT=[0.243,227)}        "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2406038"
"1"," "
"1"," 0.7502402"
"1"," "
"1","0.9587715"
"1"," "
"1","  781"
"1","
"
"1","[171] "
"1"," "
"1","{PLAT=[0.243,227)}        "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2587800"
"1"," "
"1"," 0.8069164"
"1"," "
"1","1.0255484"
"1"," "
"1","  840"
"1","
"
"1","[172] "
"1"," "
"1","{PLAT=[0.243,227)}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3136168"
"1"," "
"1"," 0.9779059"
"1"," "
"1","0.9956971"
"1"," "
"1"," 1018"
"1","
"
"1","[173] "
"1"," "
"1","{BMIBL=[28.4,52.8]}       "
"1"," "
"1","=>"
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","0.2677141"
"1"," "
"1"," 0.8276190"
"1"," "
"1","2.4556229"
"1"," "
"1","  869"
"1","
"
"1","[174] "
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","=>"
"1"," "
"1","{BMIBL=[28.4,52.8]}       "
"1"," "
"1","0.2677141"
"1"," "
"1"," 0.7943327"
"1"," "
"1","2.4556229"
"1"," "
"1","  869"
"1","
"
"1","[175] "
"1"," "
"1","{BMIBL=[28.4,52.8]}       "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2606285"
"1"," "
"1"," 0.8057143"
"1"," "
"1","1.0906374"
"1"," "
"1","  846"
"1","
"
"1","[176] "
"1"," "
"1","{BMIBL=[28.4,52.8]}       "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2634011"
"1"," "
"1"," 0.8142857"
"1"," "
"1","1.0636505"
"1"," "
"1","  855"
"1","
"
"1","[177] "
"1"," "
"1","{BMIBL=[28.4,52.8]}       "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2634011"
"1"," "
"1"," 0.8142857"
"1"," "
"1","1.0636505"
"1"," "
"1","  855"
"1","
"
"1","[178] "
"1"," "
"1","{BMIBL=[28.4,52.8]}       "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2526186"
"1"," "
"1"," 0.7809524"
"1"," "
"1","0.9980202"
"1"," "
"1","  820"
"1","
"
"1","[179] "
"1"," "
"1","{BMIBL=[28.4,52.8]}       "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2621688"
"1"," "
"1"," 0.8104762"
"1"," "
"1","1.0300727"
"1"," "
"1","  851"
"1","
"
"1","[180] "
"1"," "
"1","{BMIBL=[28.4,52.8]}       "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3154652"
"1"," "
"1"," 0.9752381"
"1"," "
"1","0.9929808"
"1"," "
"1"," 1024"
"1","
"
"1","[181] "
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","=>"
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","0.2646334"
"1"," "
"1"," 0.8173168"
"1"," "
"1","2.5004811"
"1"," "
"1","  859"
"1","
"
"1","[182] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","0.2646334"
"1"," "
"1"," 0.8096136"
"1"," "
"1","2.5004811"
"1"," "
"1","  859"
"1","
"
"1","[183] "
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2054837"
"1"," "
"1"," 0.6346337"
"1"," "
"1","1.0499597"
"1"," "
"1","  667"
"1","
"
"1","[184] "
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2341343"
"1"," "
"1"," 0.7231208"
"1"," "
"1","0.9788366"
"1"," "
"1","  760"
"1","
"
"1","[185] "
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2430684"
"1"," "
"1"," 0.7507136"
"1"," "
"1","0.9806102"
"1"," "
"1","  789"
"1","
"
"1","[186] "
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2430684"
"1"," "
"1"," 0.7507136"
"1"," "
"1","0.9806102"
"1"," "
"1","  789"
"1","
"
"1","[187] "
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2452249"
"1"," "
"1"," 0.7573739"
"1"," "
"1","0.9678881"
"1"," "
"1","  796"
"1","
"
"1","[188] "
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2541590"
"1"," "
"1"," 0.7849667"
"1"," "
"1","0.9976515"
"1"," "
"1","  825"
"1","
"
"1","[189] "
"1"," "
"1","{WBC=[0.0084,5.48)}       "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3179298"
"1"," "
"1"," 0.9819220"
"1"," "
"1","0.9997863"
"1"," "
"1"," 1032"
"1","
"
"1","[190] "
"1"," "
"1","{WBC=[7.18,5.6e+03]}      "
"1"," "
"1","=>"
"1"," "
"1","{NEUT=[4.6,491]}          "
"1"," "
"1","0.2704868"
"1"," "
"1"," 0.8330171"
"1"," "
"1","2.5437191"
"1"," "
"1","  878"
"1","
"
"1","[191] "
"1"," "
"1","{NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{WBC=[7.18,5.6e+03]}      "
"1"," "
"1","0.2704868"
"1"," "
"1"," 0.8259643"
"1"," "
"1","2.5437191"
"1"," "
"1","  878"
"1","
"
"1","[192] "
"1"," "
"1","{WBC=[7.18,5.6e+03]}      "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2489217"
"1"," "
"1"," 0.7666034"
"1"," "
"1","1.0376959"
"1"," "
"1","  808"
"1","
"
"1","[193] "
"1"," "
"1","{WBC=[7.18,5.6e+03]}      "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2553913"
"1"," "
"1"," 0.7865275"
